,journal_quartile,Citations,Source Title,ISSN
407,Q2,6,Medicina (Lithuania),1010660X
408,Q2,6,Medicina (Lithuania),1010660X
409,Q4,6,Cor et Vasa,00108650
410,Q2,6,Urology,00904295
411,Q2,6,BMC Cancer,14712407
412,Q2,6,Biomedicines,22279059
413,Q3,6,Children,22279067
414,Q2,6,European Journal of Ophthalmology,11206721
415,Q3,6,Neurology International,20358385
416,Q2,6,Stomatologija,13928589
417,Q1,6,International Journal of Gynecology and Obstetrics,00207292
418,Q2,6,Medicina (Lithuania),1010660X
419,Q2,6,International Journal of Environmental Research and Public Health,16617827
420,Q2,6,Medicina (Lithuania),1010660X
421,Q1,6,Genes and Diseases,23524820
422,Q2,6,Medicina (Lithuania),1010660X
423,Q2,6,Frontiers in Genetics,16648021
424,Q3,6,Strategies in Trauma and Limb Reconstruction,18288936
425,Q1,6,Journal of Assisted Reproduction and Genetics,10580468
426,Q2,6,Medicina (Lithuania),1010660X
427,Q1,6,International Journal of Gynecology and Obstetrics,00207292
428,Q1,6,BMJ Open,20446055
429,Q2,6,Nordic Journal of Psychiatry,08039488
430,Q2,6,Biomedicines,22279059
431,Q2,6,Journal of Medical Biochemistry,14528258
432,Q1,6,Europace,10995129
433,Q2,6,Medicina (Lithuania),1010660X
434,Q2,6,Viruses,19994915
435,Q1,6,International Journal of Environmental Research and Public Health,16617827
436,Q2,6,Medicina (Lithuania),1010660X
437,Q2,6,Frontiers in Neurology,16642295
438,Q2,6,International Journal of Environmental Research and Public Health,16617827
439,Q2,6,Journal of Nutrition and Metabolism,20900724
441,Q1,6,Eurosurveillance,1025496X
442,Q2,6,Journal of Ophthalmology,2090004X
443,Q1,6,International Journal of Environmental Research and Public Health,16617827
444,Q3,6,Microorganisms,20762607
445,Q1,5,BMJ Open,20446055
446,Q2,5,Medicina (Lithuania),1010660X
447,Q1,5,Viruses,19994915
448,Q2,5,Trials,17456215
449,Q1,5,Journal of Clinical Medicine,20770383
451,Q1,5,Bulletin of the World Health Organization,00429686
452,Q2,5,Annals of Diagnostic Pathology,10929134
453,Q3,5,Brain and Behavior,21623279
454,Q2,5,BMC Pediatrics,14712431
455,Q2,5,Medicina (Lithuania),1010660X
456,Q2,5,Neurology: Genetics,23767839
457,Q1,5,The Lancet Regional Health - Europe,26667762
458,Q1,5,International Journal of Environmental Research and Public Health,16617827
459,Q1,5,Upsala Journal of Medical Sciences,03009734
460,Q2,5,Frontiers in Endocrinology,16642392
461,Q2,5,Journal of Musculoskeletal Neuronal Interactions,11087161
462,Q2,5,Frontiers in Public Health,22962565
463,Q2,5,Medicina (Lithuania),1010660X
464,Q3,5,"American Journal of Medical Genetics, Part A",15524825
465,Q2,5,Journal of Human Hypertension,09509240
466,Q2,5,Medicina (Lithuania),1010660X
467,Q4,5,Voprosy Prakticheskoi Pediatrii,18177646
468,Q4,5,The journal of hand surgery Asian-Pacific volume,24248363
469,Q2,5,Medicina (Lithuania),1010660X
470,Q2,5,Frontiers in Oncology,2234943X
471,Q1,5,Disability and Rehabilitation,09638288
472,Q2,5,Asian Pacific Journal of Cancer Prevention,15137368
473,Q2,5,Annals of Diagnostic Pathology,10929134
474,Q4,5,Journal of Ultrasonography,20848404
475,Q2,5,European Journal of Contraception and Reproductive Health Care,13625187
476,Q1,5,European Journal of General Practice,13814788
477,Q2,5,Medicina (Lithuania),1010660X
478,Q1,5,Vaccines,2076393X
480,Q1,5,Human Mutation,10597794
481,Q1,5,Antibiotics,20796382
482,Q3,5,Techniques in Hand and Upper Extremity Surgery,10893393
483,Q1,5,United European gastroenterology journal,20506414
484,Q1,5,International Journal of Public Health,16618556
485,Q1,5,Archives of Disease in Childhood,00039888
486,Q2,4,Biomedicines,22279059
487,Q2,4,Permanente Journal,15525767
488,Q2,4,IEEE International Conference on Rehabilitation Robotics,19457898
489,Q3,4,European Journal of Health Law,09290273
490,Q2,4,Medicina (Lithuania),1010660X
491,Q2,4,Biomedicines,22279059
492,Q4,4,"Wiadomosci lekarskie (Warsaw, Poland : 1960)",00435147
493,Q2,4,Human Vaccines and Immunotherapeutics,21645515
494,Q2,4,Acta Naturae,20758251
495,Q2,4,Medicina (Lithuania),1010660X
496,Q1,4,Journal of Antimicrobial Chemotherapy,03057453
497,Q2,4,Systems Biology in Reproductive Medicine,19396368
498,Q4,4,Activitas Nervosa Superior Rediviva,1337933X
499,Q2,4,Healthcare (Switzerland),22279032
500,Q2,4,Cancers,20726694
501,Q2,4,Medicina (Lithuania),1010660X
502,Q2,4,BMC Musculoskeletal Disorders,14712474
503,Q1,4,Cornea,02773740
504,Q3,4,International Journal of Surgical Pathology,10668969
505,Q2,4,Medicina (Lithuania),1010660X
506,Q2,4,Journal of Diabetes and its Complications,10568727
507,Q3,4,Stomatologija,1822301X
508,Q1,4,Journal of Cataract and Refractive Surgery,08863350
509,Q3,4,Romanian Journal of Morphology and Embryology,12200522
510,Q3,4,Advances in Respiratory Medicine,24514934
511,Q2,4,Frontiers in Psychiatry,16640640
512,Q3,4,Current Rheumatology Reviews,15733971
513,Q2,4,AIDS,02699370
514,Q1,4,European Journal of Pediatrics,03406199
515,Q2,4,Medicina (Lithuania),1010660X
516,Q3,4,American Journal of Case Reports,19415923
517,Q2,4,Microbiology Spectrum,21650497
518,Q2,4,Medicina (Lithuania),1010660X
519,Q2,4,Healthcare (Switzerland),22279032
520,Q1,4,Journal of Cranio-Maxillofacial Surgery,10105182
521,Q2,4,BMC Pediatrics,14712431
522,Q3,4,International Journal of Pharmaceutical Compounding,10924221
523,Q2,4,Biomedicines,22279059
524,Q1,4,European Journal of Pediatric Surgery,09397248
525,Q2,4,Frontiers in Endocrinology,16642392
526,Q1,4,International Journal of Environmental Research and Public Health,16617827
527,Q2,4,Health Psychology and Behavioral Medicine,21642850
528,Q3,4,Brain Sciences,20763425
529,Q1,4,Cosmetics,20799284
530,Q3,4,Experimental Oncology,18129269
531,Q1,4,Nordic Journal of Music Therapy,08098131
532,Q1,4,Journal of Clinical Medicine,20770383
533,Q1,4,European Archives of Psychiatry and Clinical Neuroscience,09401334
534,Q2,4,Medicina (Lithuania),1010660X
535,Q3,4,Brain Sciences,20763425
536,Q2,4,Medicina (Lithuania),1010660X
537,Q2,4,Medicina (Lithuania),1010660X
538,Q2,4,Nordic Journal of Psychiatry,08039488
539,Q2,4,Breathe,18106838
540,Q2,4,Medicina (Lithuania),1010660X
541,Q1,4,Patient Education and Counseling,07383991
542,Q2,4,Medicine and Pharmacy Reports,26020807
543,Q3,4,American Journal of Case Reports,19415923
544,Q1,4,"Oral Surgery, Oral Medicine, Oral Pathology and Oral Radiology",22124403
545,Q2,4,Medicina (Lithuania),1010660X
546,Q2,4,Medicina (Lithuania),1010660X
547,Q1,4,Annals of Surgical Oncology,10689265
548,Q3,4,Hereditary Cancer in Clinical Practice,17312302
549,Q2,4,Tuberculosis,14729792
550,Q1,4,Cosmetics,20799284
551,Q2,4,Pediatric Hematology and Oncology,08880018
552,Q2,4,Genes,20734425
553,Q1,4,International Journal of Women's Health,11791411
554,Q1,4,International Journal of Environmental Research and Public Health,16617827
555,Q4,3,HIV and AIDS Review,17301270
556,Q1,3,Journal of Clinical Medicine,20770383
557,Q3,3,American Journal of Case Reports,19415923
558,Q2,3,Medicina (Lithuania),1010660X
559,Q2,3,Medicina (Lithuania),1010660X
560,Q1,3,Journal of Histochemistry and Cytochemistry,00221554
561,Q2,3,BMC Infectious Diseases,14712334
562,Q2,3,Physical Activity Review,23005076
563,Q2,3,Pathogens,20760817
565,Q3,3,Case Reports in Ophthalmology,16632699
566,Q2,3,American Journal of Case Reports,19415923
567,Q2,3,Medicina (Lithuania),1010660X
568,Q2,3,Medicina (Lithuania),1010660X
569,Q2,3,Biomedicines,22279059
570,Q3,3,Neurology Psychiatry and Brain Research,09419500
571,Q2,3,International Journal of Environmental Research and Public Health,16617827
572,Q4,3,Cor et Vasa,00108650
573,Q3,3,Polish Journal of Pathology,12339687
574,Q4,3,"Molecular Genetics, Microbiology and Virology",08914168
575,Q1,3,"Medicine, Health Care and Philosophy",13867423
576,Q2,3,Medicina (Lithuania),1010660X
577,Q1,3,BMC Cancer,14712407
578,Q3,3,Journal of Surgical Case Reports,20428812
579,Q3,3,Clinical Medicine Insights: Arthritis and Musculoskeletal Disorders,11795441
580,Q1,3,Psychology Research and Behavior Management,11791578
581,Q3,3,Journal of Obstetrics and Gynaecology Research,13418076
582,Q2,3,Medicina (Lithuania),1010660X
583,Q4,3,Cor et Vasa,00108650
584,Q2,3,Medicina (Lithuania),1010660X
587,Q3,3,Stomatologija,1822301X
588,Q3,3,Techniques in Hand and Upper Extremity Surgery,10893393
589,Q2,3,Medicina (Lithuania),1010660X
590,Q1,3,International Journal of Health Policy and Management,23225939
591,Q2,3,Medicina (Lithuania),1010660X
592,Q1,3,Therapeutic Advances in Respiratory Disease,17534658
593,Q2,3,European Journal of Ophthalmology,11206721
594,Q2,3,Medicina (Lithuania),1010660X
595,Q3,3,Open Dermatology Journal,18743722
596,Q2,3,Medicina (Lithuania),1010660X
597,Q2,3,Medicina (Lithuania),1010660X
598,Q2,3,European Journal of Ophthalmology,11206721
600,Q2,3,Medicina (Lithuania),1010660X
602,Q2,3,Folia Morphologica (Poland),00155659
603,Q1,3,Journal of Clinical Medicine,20770383
604,Q3,3,Pediatric Neurosurgery,10162291
605,Q1,3,International Journal of Women's Health,11791411
606,Q2,3,Hepatitis Monthly,1735143X
607,Q2,3,Medicina (Lithuania),1010660X
608,Q4,3,Balkan Journal of Medical Genetics,13110160
609,Q3,3,Journal of Medical Biochemistry,14528258
610,Q1,3,Journal of Clinical Medicine,20770383
611,Q3,3,Clinical Case Reports,20500904
612,Q3,3,American Journal of Case Reports,19415923
613,Q2,3,Psychiatria Danubina,03535053
614,Q2,3,International Journal of Environmental Research and Public Health,16617827
616,Q1,3,Cell and Tissue Research,0302766X
617,Q1,3,Europace,10995129
618,Q4,3,"Wiadomosci lekarskie (Warsaw, Poland : 1960)",00435147
619,Q4,2,SAGE Open Medical Case Reports,2050313X
620,Q3,2,Children,22279067
621,Q2,2,Medicina (Lithuania),1010660X
622,Q2,2,Frontiers in Medicine,2296858X
623,Q2,2,Medicina (Lithuania),1010660X
624,Q2,2,Nordic Journal of Psychiatry,08039488
625,Q2,2,Genes,20734425
626,Q4,2,OBM Neurobiology,25734407
627,Q3,2,Vaccines,2076393X
628,Q1,2,Current Eye Research,02713683
629,Q3,2,Archivos de la Sociedad Espanola de Oftalmologia,03656691
630,Q3,2,Experimental Oncology,18129269
631,Q4,2,"Wiadomosci lekarskie (Warsaw, Poland : 1960)",00435147
632,Q1,2,Cosmetics,20799284
634,Q3,2,Hereditary Cancer in Clinical Practice,17312302
635,Q1,2,Gait and Posture,09666362
636,Q4,2,European Heart Journal - Case Reports,25142119
637,Q3,2,Stomatologija,13928589
638,Q2,2,Frontiers in Pediatrics,22962360
639,Q3,2,Central European Journal of Urology,20804806
640,Q2,2,Anesthesiology and Pain Medicine,22287523
641,Q2,2,Nordic Journal of Psychiatry,08039488
642,Q3,2,Cleft Palate-Craniofacial Journal,10556656
644,Q1,2,European Journal of Neurology,13515101
645,Q2,2,Medicina (Lithuania),1010660X
646,Q3,2,Experimental Oncology,18129269
647,Q1,2,International Journal of Environmental Research and Public Health,16617827
648,Q3,2,American Journal of Case Reports,19415923
649,Q1,2,Journal of Clinical Medicine,20770383
650,Q2,2,Ethics and Bioethics (in Central Europe),13385615
651,Q2,2,Neurology: Genetics,23767839
652,Q3,2,Brain Sciences,20763425
653,Q2,2,Medicina (Lithuania),1010660X
654,Q2,2,The American journal of case reports,19415923
655,Q2,2,"Clinical, Cosmetic and Investigational Dermatology",11787015
656,Q3,2,Pharmacogenomics and Personalized Medicine,11787066
657,Q3,2,Case Reports in Ophthalmology,16632699
658,Q4,2,Activitas Nervosa Superior Rediviva,1337933X
659,Q2,2,Medicina (Lithuania),1010660X
660,Q2,2,European Journal of Contraception and Reproductive Health Care,13625187
662,Q3,2,Hereditary Cancer in Clinical Practice,17312302
663,Q2,2,Neurologia i Neurochirurgia Polska,00283843
664,Q3,2,BMC Endocrine Disorders,14726823
665,Q1,2,United European gastroenterology journal,20506414
666,Q1,2,Journal of Hypertension,02636352
667,Q3,2,Microorganisms,20762607
668,Q2,2,Medicina (Lithuania),1010660X
669,Q2,2,Medicina (Lithuania),1010660X
670,Q2,2,Frontiers in Oncology,2234943X
671,Q1,2,PeerJ,21678359
672,Q4,2,Acta Chirurgiae Orthopaedicae et Traumatologiae Cechoslovaca,00015415
673,Q3,2,Central European Journal of Urology,20804806
674,Q3,2,Baylor University Medical Center Proceedings,08998280
675,Q3,2,Anais Brasileiros de Dermatologia,03650596
676,Q2,2,Primary Care Diabetes,17519918
677,Q4,2,Case Reports in Oncology,16626575
678,Q2,2,Histology and Histopathology,02133911
679,Q1,2,BMC Public Health,14712458
682,Q3,2,Wspolczesna Onkologia,14282526
683,Q1,2,United European Gastroenterology Journal,20506406
684,Q2,2,"Allergy, Asthma and Clinical Immunology",17101484
685,Q1,2,International Journal of Environmental Research and Public Health,16617827
686,Q3,2,Hereditary Cancer in Clinical Practice,17312302
687,Q2,2,Gynecological Endocrinology,09513590
688,Q4,1,Acta Medica Lituanica,13920138
689,Q4,1,Cor et Vasa,00108650
690,Q3,1,International Journal of Reproductive BioMedicine,24764108
691,Q3,1,Current Rheumatology Reviews,15733971
692,Q2,1,Dental press journal of orthodontics,21776709
693,Q1,1,Vaccine: X,25901362
694,Q2,1,Frontiers in Pediatrics,22962360
695,Q3,1,Children,22279067
696,Q3,1,Brain Sciences,20763425
698,Q2,1,Medicina (Lithuania),1010660X
699,Q2,1,Stomatologija,13928589
700,Q4,1,Italian Journal of Anatomy and Embryology,11226714
701,Q2,1,Journal of Personalized Medicine,20754426
702,Q3,1,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,16057422
703,Q2,1,Primary Health Care Research and Development,14634236
704,Q1,1,Journal of Rehabilitation Medicine,16501977
705,Q4,1,Radiology Case Reports,19300433
706,Q1,1,Journal of Adolescent Health,1054139X
707,Q2,1,Frontiers in Medicine,2296858X
708,Q3,1,Case Reports in Medicine,16879627
709,Q3,1,JMIR Formative Research,2561326X
710,Q3,1,International Journal of Pharmaceutical Compounding,10924221
711,Q2,1,Israel Medical Association Journal,15651088
712,Q2,1,Frontiers in Psychiatry,16640640
713,Q3,1,American Journal of Case Reports,19415923
714,Q1,1,European Journal of Physical and Rehabilitation Medicine,19739087
715,Q3,1,Case Reports in Dermatology,16626567
716,Q3,1,Journal of Interventional Cardiology,08964327
717,Q3,1,American Journal of Case Reports,19415923
718,Q3,1,Stomatologija,13928589
719,Q2,1,Medicina (Lithuania),1010660X
720,Q3,1,American Journal of Case Reports,19415923
721,Q1,1,Journal of Clinical Medicine,20770383
722,Q3,1,Transplantation Proceedings,00411345
723,Q1,1,Current Atherosclerosis Reports,15233804
724,Q3,1,Journal of Vascular Surgery Cases and Innovative Techniques,24684287
725,Q4,1,Journal of Pediatric Surgery Case Reports,22135766
726,Q1,1,Frontiers in Medicine,2296858X
727,Q3,1,ERS Monograph,2312508X
728,Q4,1,"Wiadomosci lekarskie (Warsaw, Poland : 1960)",00435147
729,Q3,1,Molekuliarnaia biologiia,00268984
730,Q2,1,BMC Health Services Research,14726963
731,Q2,1,Nordic Journal of Psychiatry,08039488
732,Q2,1,Infectious Agents and Cancer,17509378
733,Q4,1,Case Reports in Neurology,1662680X
734,Q4,1,Cor et Vasa,00108650
735,Q3,1,Central European Journal of Immunology,14263912
736,Q1,1,Applied Immunohistochemistry and Molecular Morphology,15412016
737,Q2,1,Medicina (Lithuania),1010660X
738,Q3,1,Pharmacogenomics,14622416
739,Q3,1,Iranian Journal of Otorhinolaryngology,22517251
740,Q3,1,Pathogens,20760817
741,Q1,1,World Journal of Surgery,03642313
742,Q1,1,Frontiers in Medicine,2296858X
743,Q2,1,European Journal of Contraception and Reproductive Health Care,13625187
744,Q2,1,Histology and Histopathology,02133911
745,Q2,1,Dermatologic Therapy,13960296
746,Q2,1,Archives of Public Health,07787367
747,Q3,1,Journal of Medical Case Reports,17521947
748,Q4,1,Archivos de la Sociedad Espanola de Oftalmologia,03656691
749,Q2,1,Prosthetics and Orthotics International,03093646
750,Q4,1,Cor et Vasa,00108650
752,Q4,1,Activitas Nervosa Superior Rediviva,1337933X
753,Q1,1,Archives of Medical Science,17341922
754,Q4,0,Information Psychiatrique,00200204
755,Q3,0,International Journal of Pharmaceutical Compounding,10924221
756,Q2,0,Frontiers in Endocrinology,16642392
757,Q3,0,Children,22279067
758,Q2,0,Asian Pacific Journal of Reproduction,23050500
759,Q3,0,BMJ case reports,1757790X
760,Q2,0,European Journal of Health Law,09290273
762,Q4,0,"Romanian Journal of Diabetes, Nutrition and Metabolic Diseases",15838609
763,Q3,0,"Acta Dermatovenerologica Alpina, Pannonica et Adriatica",13184458
764,Q4,0,Cor et Vasa,00108650
766,Q4,0,International Journal of Morphology,07179367
768,Q3,0,Anatolian Journal of Cardiology,21492263
770,Q2,0,Frontiers in Psychiatry,16640640
771,Q2,0,Frontiers in Pediatrics,22962360
772,Q3,0,Acta Medica Lituanica,13920138
773,Q4,0,Cor et Vasa,00108650
774,Q3,0,Techniques in Hand and Upper Extremity Surgery,10893393
775,Q3,0,Cytology and Genetics,00954527
778,Q2,0,Journal of Functional Morphology and Kinesiology,24115142
779,Q3,0,American Journal of Case Reports,19415923
780,Q2,0,Endocrine Connections,20493614
781,Q2,0,BMC Ophthalmology,14712415
782,Q2,0,Oncology Letters,17921074
783,Q3,0,Arquivos Brasileiros de Oftalmologia,00042749
784,Q1,0,BMC Primary Care,27314553
785,Q4,0,Clinical and Experimental Obstetrics and Gynecology,03906663
786,Q4,0,Information Psychiatrique,00200204
787,Q4,0,Problemy Radiatsiinoi Medytsyny ta Radiobiolohii,23048336
789,Q2,0,Nordic Journal of Psychiatry,08039488
790,Q3,0,American Journal of Case Reports,19415923
791,Q4,0,Tsitologiya,00413771
792,Q1,0,Archives of Medical Science,17341922
793,Q4,0,Gynakologie,27317102
794,Q2,0,Frontiers in Public Health,22962565
795,Q4,0,Chirurgia (Turin),03949508
796,Q3,0,Annals of Medicine and Surgery,20490801
797,Q1,0,International Journal of Infectious Diseases,12019712
798,Q2,0,Medicina (Lithuania),1010660X
800,Q4,0,Journal of Clinical and Translational Endocrinology: Case Reports,22146245
801,Q4,0,Open Neurology Journal,1874205X
802,Q2,0,Medicina (Lithuania),1010660X
803,Q3,0,Acta Medica Lituanica,13920138
804,Q2,0,Journal of Cardiovascular Surgery,00219509
805,Q1,0,Birth Defects Research,24721727
807,Q3,0,BMJ case reports,1757790X
810,Q4,0,Acta Phlebologica,1593232X
811,Q2,0,Frontiers in Public Health,22962565
812,Q2,0,Journal of Health Management,09720634
813,Q1,0,Journal of Thrombosis and Thrombolysis,09295305
814,Q3,0,Progress in Neurology and Psychiatry,13677543
815,Q2,0,Acta Medica Iranica,00446025
816,Q3,0,"Pediatric Endocrinology, Diabetes and Metabolism",20838441
817,Q2,0,Pediatric Rheumatology,15460096
818,Q3,0,Advances in Respiratory Medicine,24514934
819,Q4,0,Oxford Medical Case Reports,20538855
820,Q3,0,Case Reports in Medicine,16879627
821,Q3,0,BMJ Case Reports,1757790X
823,Q4,0,Italian Journal of Anatomy and Embryology,11226714
824,Q1,0,Journal of Clinical Medicine,20770383
825,Q3,0,Journal of Personalized Medicine,20754426
